weights
4.81527302888299E-6,2.998559252690423E-4
2.4167104507316148E-4,3.5648357294802414E-4
3.461749261558507E-4,1.115555485498329E-4
1.9327259135977316E-4,2.1210124258460542E-4
3.712865847613753E-4,1.2181364563584709E-4
4.174012581608547E-4,4.111288812927391E-4
4.2089355433688925E-4,2.4248459069792406E-4
2.627148654391044E-4,2.7037864526448534E-4
1.6401249049881043E-4,1.7752598242046146E-4
2.705855798526154E-4,1.1382965320562453E-4
2.1757983641491522E-4,3.3409705391770444E-4
4.022579598517456E-4,1.2979575003104938E-4
2.648004940739416E-4,6.250119529807517E-5
3.112066321351011E-4,2.903845030400726E-4
3.2514971834757056E-4,1.5553905038454807E-4
1.6513418956778334E-4,9.671818251820849E-5
4.982731829165359E-5,9.88943425020208E-5
4.2785726512205633E-4,2.1519881353744812E-4
0.0022471049597488986,-0.0019722329463683773
-0.005696204563215902,0.005956056898980915
-0.0032198840548215593,0.0034590929813452316
-0.0014168484291189188,0.0017215614350796278
-4.4212146370050336E-4,0.0011923793622395096
-4.737781027277525E-4,8.505360930280301E-4
1.9198263779785006E-4,-2.6786324617920568E-5
0.0033070569028805933,-0.0027058104337915286
0.0032023283004587247,-0.00289509111835803
0.007201939148404087,-0.006851564218029098
0.008774151820865146,-0.008712831275137433
0.011664839518281652,-0.011326957452945995
0.008299921756696268,-0.007662009343740358
0.01060907981488422,-0.009977702490378295
0.004868905703648696,-0.004209591838715792
1.4999277364074172E-4,3.4829625142341746E-4
2.3324354915118923E-4,1.1086329163471518E-4
0.0038739061238143137,-0.0031803136644712126
-0.002604282288920879,0.002882777945050986
-0.00425436905244174,0.004635331618868407
-0.0016771690119438624,0.0021382522724776244
0.001067727743379974,-5.72159188969378E-4
0.006011091887080543,-0.0052407693588227685
0.009342282424371483,-0.00900025408654411
0.009590104150683735,-0.008907040660220774
0.009741052048926276,-0.009577746462665522
0.00838744865046973,-0.007931282132311805
0.00749600320834643,-0.006796360098380173
0.0068208288318776285,-0.006483323879181029
0.00628570259247419,-0.005752469093154832
0.008947097730364239,-0.0086229608794524
0.0030176519918572167,-0.0026053930153053543
1.6016230864417761E-4,4.510083053930279E-5
2.8462783703294277E-4,2.0574137141467675E-4
0.004612536474100954,-0.004385999651038036
-0.0012637045962713216,0.0014880385505567943
